"","Name","Occupation","Country","URL","promotion","licence_year","year1","year2","year3","year4","year5","year6","year7","year8","Field.of.study","Degree.name","School","Level"
"22","fb604f36365d7fe11dddf529cadb7025","Stagiaire en recherche at Infections virales et pathologie comparées","France","23ec509154e88997cb32043a356ca32f","Promotion Azote 2017-2018","2020",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biologie Santé","Master 1 (M1)","Université Paris-Saclay","Master"
"23","fb604f36365d7fe11dddf529cadb7025","Stagiaire en recherche at Infections virales et pathologie comparées","France","23ec509154e88997cb32043a356ca32f","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Microbiologie et virologie","Master 2 Agents infectieux et interaction hôte-environnement","Université Paris-Saclay","Master"
"24","e502098c417584d8e4e56f7b7322c8bc","Chargée de mission at Cercle FSER","France","e05d885cb159a8aa97b618ee81a142c5","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Cultural studies","Master","Paris-Saclay","Master"
"25","3b8563032991689fa1b83141537d7160","Consultant at Center for Public Research and Leadership","United States of America","aa3a63f00a8a85233df9beb7baf6d9c9","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Neuroscience and Education","Master of Science - MS","Columbia University in the City of New York","Master"
"26","7f87716741aeae4d227491b5a7d87d4e","Stagiaire at INSTITUT GUSTAVE ROUSSY","France","cd54b056fb9f637419ef57ddbd16b533","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biologie-Santé","Master","Université Paris-Saclay","Master"
"27","c5db7c6be287ff6314e655fba50f809e","Apprentie at Outsight","France","fdf070e2239fe2982c25390113dc69b1","Promotion Azote 2017-2018","2020",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Programmation / développeur informatique, général","Expert en Informatique et Système d’Information","EPSI - L'école d'ingénierie informatique","Master"
"28","7295c9cb99721a4b93e053db8a6d562c","Alternant communication audiovisuelle at CNES","France","ace85c0416af279583a749cfc1c3fb6e","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Journalisme scientifique","Master","Université de Paris","Master"
"29","7271b4a45139e38b79d26b2b039b1619","Internship at CEA","France","1042bb1ebc0906525329e3c0b51513e5","Promotion Azote 2017-2018","2020",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Environmental Science (EnvEuro)","Master's degree","Københavns Universitet - University of Copenhagen","Master"
"30","7271b4a45139e38b79d26b2b039b1619","Internship at CEA","France","1042bb1ebc0906525329e3c0b51513e5","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Environmental Science (EnvEuro)","Master's degree","Universität für Bodenkultur Wien","Master"
"31","5eaac0170eb5eabe5a080a50d8d4651a","Junior consultant at ConsultantSeas","France","4310e93f06324441dfd0b2321a123d37","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Science et politique de l'environnement","Master","Sciences Po","Master"
"32","d1ec2186dd9c5d3466b5b5847ca7a69b","Stage L3 sur les cervicales chez les oiseaux en lien avec la phylogénie et l'environnement at Muséum national d'Histoire naturelle","France","a04124205983f152315883478826375a","Promotion Azote 2017-2018","2020",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ethologie, Ecophysiologie et Ecologie","Master 1 (M1)","Université de Strasbourg","Master"
"33","8a0d8dcf3fcd31d05987a177b2be25f8","Stage de recherche en écologie et génétique des populations at IEES Paris, Université Paris-Est Créteil","France","7eb10962baf91e299626c1917064bca3","Promotion Béryllium 2014-2015","2017",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Bioinformatique et Modélisation","Master 2 (M2)","Sorbonne Université","Master"
"34","8a0d8dcf3fcd31d05987a177b2be25f8","Stage de recherche en écologie et génétique des populations at IEES Paris, Université Paris-Est Créteil","France","7eb10962baf91e299626c1917064bca3","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Écologie et biologie évolutive","Master EBE (Ecologie, Biodiversité, Evolution)","Université Pierre et Marie Curie","Master"
"35","6b4b99d8b654b4ed76ea28c5c4053a35","Doctorante at Université Paris Descartes","France","abdf7dd18d42618876e8111a54623ec0","Promotion Béryllium 2014-2015","2017",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biologie évolutive","M1 - 2nd semester","Ludwig-Maximilians Universität München","Master"
"36","6b4b99d8b654b4ed76ea28c5c4053a35","Doctorante at Université Paris Descartes","France","abdf7dd18d42618876e8111a54623ec0","Promotion Béryllium 2014-2015","2017",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biologie évolutive","Master 1 - 1st semester","Uppsala University","Master"
"37","71f0f4f05b3c279294f4221db9aa6ca6","Assistante chargée de projet at Muséum national d'Histoire naturelle","France","cb46b824b9f0de3935feb6bb4b7f499f","Promotion Béryllium 2014-2015","2017",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Management général","Master 2 (M2)","IAE Paris - Sorbonne Business School","Master"
"38","71f0f4f05b3c279294f4221db9aa6ca6","Assistante chargée de projet at Muséum national d'Histoire naturelle","France","cb46b824b9f0de3935feb6bb4b7f499f","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Molécules et Cibles Thérapeutiques","Master 2 (M2)","Muséum National d'Histoire Naturelle de Paris - UMPC Sorbonne Université","Master"
"39","71f0f4f05b3c279294f4221db9aa6ca6","Assistante chargée de projet at Muséum national d'Histoire naturelle","France","cb46b824b9f0de3935feb6bb4b7f499f","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"Master Mécanismes du Vivant et Environnement","Muséum National d'Histoire Naturelle","Master"
"40","679e3c008ec19f2b9a0fa2d28bd57a9c","Master Intern at Leibniz Centre for Tropical Marine Research (ZMT) GmbH","France","0df2eea14658ad81807a1c860ab4b309","Promotion Béryllium 2014-2015","2017",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Bioinformatics","Master's degree","Sorbonne Université","Master"
"41","679e3c008ec19f2b9a0fa2d28bd57a9c","Master Intern at Leibniz Centre for Tropical Marine Research (ZMT) GmbH","France","0df2eea14658ad81807a1c860ab4b309","Promotion Béryllium 2014-2015","2017",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ecology, Evolution and Conservation","Master of Science - MS","Imperial College London","Master"
"42","de42531e222edbb90d718ab3aeb6a243","PHD Student at Institut Imagine","France","9fb43a22497df1add71e50632103a398","Promotion Bore 2015-2016","2018",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Epidemiology","PhD","Université de Paris","PhD"
"43","090470d0e499a32128152271dbe4a287","PhD Student in Clinical Neurosciences at University of Cambridge","United Kingdom","be4886f164893720b1b9f836de7c669c","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Neurosciences and Neuroengineering","Master's degree","Ecole polytechnique fédérale de Lausanne","Master"
"44","0e2525647a9683a863c84e6d95c65a27","Étudiante doctorante at Institut Pasteur","France","f2ff30953dca87eb41cd34202a8bd17d","Promotion Béryllium 2014-2015","2017",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Bioinformatique","Master Bioinformatique","Université de Paris","Master"
"45","0e2525647a9683a863c84e6d95c65a27","Étudiante doctorante at Institut Pasteur","France","f2ff30953dca87eb41cd34202a8bd17d","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Systématique","Master Systématique Évolution Paléontologie","Muséum National d'Histoire Naturelle","Master"
"46","74f41f57c2c0d7d474b9d452d2d4ee4b","Master thesis on the impact of the orexin-A on intestinal inflammatory disease at Inserm - U1149 - Centre de Recheche sur l'Inflammation","France","ed8ca1b36a78ec7371718987eaa7ec24","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Cell Biology specialisation","Molecular and Cellular Biology Master Degrees","Sorbonne University","Master"
"47","a3f7e23ed17b2dff3fded8a593c667c9","Ingénieur d’études en Bio-informatique at CRSA PARIS","France","74f083d269d91bc7f5b2579c398e503c","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Bioinforma et Modélisation","Master","Université Pierre et Marie Curie","Master"
"48","33f2d0e3420c5a77c6599080d781bbcb","Sustainability Senior Consultant at Ansa Services","France","eec0af5251e32cf199faf942fe96d65a","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Water Technology","Master of Science - MS","Wageningen University & Research","Master"
"49","31ed6b31e1c4f52c50fb90786771c109","Co-Founder part of the IMB start-up program at IBM","France","9c6d5e6b51f84261af6151cf7a1822ec","Promotion Béryllium 2014-2015","2017",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"Engineering Design","Master of Science - MS","Imperial College London","Master"
"50","31ed6b31e1c4f52c50fb90786771c109","Co-Founder part of the IMB start-up program at IBM","France","9c6d5e6b51f84261af6151cf7a1822ec","Promotion Béryllium 2014-2015","2017",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"Engineering Design","Master of Arts - MA","Royal College of Art","Master"
"51","31ed6b31e1c4f52c50fb90786771c109","Co-Founder part of the IMB start-up program at IBM","France","9c6d5e6b51f84261af6151cf7a1822ec","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Energy","Master's degree","MINES ParisTech","Master"
"52","68b554f4dcc9c8c4ecb8ea42d2bf4d06",NA,"France","091019e9a2c699d805f0fd6afacc77c0","Promotion Béryllium 2014-2015","2017",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Master Integrative Biology and Physiology (BIP) - Specialization Systems Biology (BS)","Master 2 (M2)","Sorbonne Universités","Master"
"53","68b554f4dcc9c8c4ecb8ea42d2bf4d06",NA,"France","091019e9a2c699d805f0fd6afacc77c0","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Evolution, Natural Heritage, Societies - Microbiology, Environment, Health (MES) specialization","Master 2 (M2)","National Museum of Natural History","Master"
"54","68b554f4dcc9c8c4ecb8ea42d2bf4d06",NA,"France","091019e9a2c699d805f0fd6afacc77c0","Promotion Béryllium 2014-2015","2017",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Evolution, Natural Heritage, Societies - Specialization Living Mechanisms and Environment","Master 1 (M1)","National Museum of Natural History","Master"
"55","f8014d110dbc710d2fe411decbd57642","Conseiller agroéquipement et agroécologie at Fédération départementale des Cuma Landes Béarn Pays Basque","France","0ba2139dea36d08dca34d4aa6cd707c4","Promotion Béryllium 2014-2015","2017",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,"Diplôme d'ingénieur","AGRO Toulouse-Ecole Nationale Supérieure Agronomique de Toulouse-ENSAT","Master"
"56","f8014d110dbc710d2fe411decbd57642","Conseiller agroéquipement et agroécologie at Fédération départementale des Cuma Landes Béarn Pays Basque","France","0ba2139dea36d08dca34d4aa6cd707c4","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"BTSA","Groupe Ecole supérieure d'Agriculture d'Angers","Other"
"57","04ef2f848e9374f33d0960bf3df7717e","Ingénieur R&D : ingénierie tissulaire et biomatériaux at Poietis","France","fecacd6562e5a5db1f7c51ab89dc8c1b","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ingénierie biomédicale / médicale","Diplôme d'ingénieur","Grenoble INP - Phelma","Master"
"58","c10674167315089247ea5fa8c98256f6","Initiatrice de projet at Tous Tes Possibles","France","0faeba16527ef54dfa54c18015997e30","Promotion Béryllium 2014-2015","2017",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Management de projets et Entrepreneuriat","Master","IAE Bordeaux","Master"
"59","9078a2b2b2a2a3f82c553b3ea397be6d","Ingénieure d'étude en biologie cellulaire/immunologie at Inserm","France","dc730c759c7132852d33480f4b0c52bd","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biologie santé","Master Cancérologie","Université Paul Sabatier Toulouse III","Master"
"60","43d032676319aa50986ecbeff4d9b4ba","PhD Student at Institut Curie","France","354b7a7a174b687ec87f6ee1b49eca34","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Advanced Immunology","Master 2","Institut Pasteur","Master"
"61","43d032676319aa50986ecbeff4d9b4ba","PhD Student at Institut Curie","France","354b7a7a174b687ec87f6ee1b49eca34","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Cellular and Molecular Biology","Master's degree","Sorbonne Universités","Master"
"62","4357bf9a059d3147cdf8dbf592391aef","PHD Graduate Student at Institut de physique du globe de Paris","France","239841ed832084878b4ccac1b80a04a8","Promotion Béryllium 2014-2015","2017",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,"Astrobiology","Rencontres Exobiologiques pour Doctorants (RED) Astrobiology Introductory Course","Other"
"63","4357bf9a059d3147cdf8dbf592391aef","PHD Graduate Student at Institut de physique du globe de Paris","France","239841ed832084878b4ccac1b80a04a8","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Géochimie, Géobiologie, Géomatériaux et Environnement","Master Sciences de la Terre, des Planètes et environnement (3GE)","Université de Paris","Master"
"64","c55574484f6f74a39f634c3a6f294a77","EU Affairs Officer at European Bureau for Conservation and Development","Belgium","87bbc6a2154adfd3b54edcbff59a882c","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"Environmental policy","Wageningen University & Research","Other"
"65","475d75132f2010c708185db8937fa4fb","PhD student at The Francis Crick Institute","United Kingdom","a2252becdf74dc987de2ff5aae5202b5","Promotion Hélium 2012-2013","2015",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,"PhD in Systems Biology","Imperial College London","PhD"
"66","feb5c4ba7bdc0267244f037909e49d05","Étudiant doctorant at CNRS - Centre national de la recherche scientifique","France","b3a93d670d431960438574ba61a176f5","Promotion Béryllium 2014-2015","2017",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Bioinformatics","Marter 2","Université Paris Diderot","Master"
"67","feb5c4ba7bdc0267244f037909e49d05","Étudiant doctorant at CNRS - Centre national de la recherche scientifique","France","b3a93d670d431960438574ba61a176f5","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biodiversité Ecologie Evolution","Master of Science - MS","Université Paris-Saclay","Master"
"68","a75b25e20737a63d39f5e347220d7829",NA,"France","289605514865baa085ef4b5fc119b8b9","Promotion Béryllium 2014-2015","2017",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,"Centre de Recherches Interdisciplinaires","Other"
"69","26d7396df13b6c45b11c392793c54af2","Chargé de mission Ingénierie Process at Agronutris","France","371e4a49fe245cbd34341825ced80fe4","Promotion Béryllium 2014-2015","2017",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,"Sciences du vivant","AgroParisTech - Institut des sciences et industries du vivant et de l'environnement","Other"
"70","26d7396df13b6c45b11c392793c54af2","Chargé de mission Ingénierie Process at Agronutris","France","371e4a49fe245cbd34341825ced80fe4","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"Biology","Bachelor of life sciences","Nord University","Bachelor"
"71","26d7396df13b6c45b11c392793c54af2","Chargé de mission Ingénierie Process at Agronutris","France","371e4a49fe245cbd34341825ced80fe4","Promotion Béryllium 2014-2015","2017",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biologie, général","Licence BCGMP (BiologieCellulaire, Génétique, Microbiologie et Physiologie","Université de Rennes 1","Bachelor"
"72","809584f3cb9ac4004e3e445544331277","Ingénieur at CRI","France","13c4ed2acb01365fe28aec1a89335507","Promotion Béryllium 2014-2015","2017",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Diplômée","Master 2 (M2) BIP - Biologie et Bioressources Marines","Sorbonne Universités","Master"
"73","809584f3cb9ac4004e3e445544331277","Ingénieur at CRI","France","13c4ed2acb01365fe28aec1a89335507","Promotion Béryllium 2014-2015","2017",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Microbiologie, général","Master 2 (M2) Microbiologie Environnement Santé","Muséum National d'Histoire Naturelle — Enseignement/Formation","Master"
"74","809584f3cb9ac4004e3e445544331277","Ingénieur at CRI","France","13c4ed2acb01365fe28aec1a89335507","Promotion Béryllium 2014-2015","2017",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Evolution, Patrimoine Naturel et Sociétés. Specialité Mécanismes du Vivant et Environnement","Master 1","Muséum National d'Histoire Naturelle — Enseignement/Formation","Master"
"75","f85a64dc9b4e8fae0bba69658ed49507","Éducatrice at Jardin d'enfants Les Lutins","France","c4c64437b182bd5f425acd7edda91843","Promotion Bore 2015-2016","2018",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Métiers de l'Enseignement, de l'Éducation et de la Formation","Master MEEF","Sorbonne Université","Master"
"76","143ded98abd29a952eda872483253af4","PHD Student at Centre national de la recherche scientifique","France","8017d8111c76acd13de466c7299299f0","Promotion Bore 2015-2016","2018",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Student","Engineering","ENSTA Paris","Master"
"77","d9e04d5b0e3418c1b3ad60e0bcda8271","Stagiaire à l'IBPC - Equipe de Stéphane Lemaire at CNRS - Centre national de la recherche scientifique","France","75176daa06afe72951b04f8a1784c13a","Promotion Bore 2015-2016","2018",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"System and Synthetic Biology","Master 2 (M2)","Université d'Évry","Master"
"78","d9e04d5b0e3418c1b3ad60e0bcda8271","Stagiaire à l'IBPC - Equipe de Stéphane Lemaire at CNRS - Centre national de la recherche scientifique","France","75176daa06afe72951b04f8a1784c13a","Promotion Bore 2015-2016","2018",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biologie moléculaire végétale","Master of Science - MS","Université Paris-Saclay","Master"
"79","de42531e222edbb90d718ab3aeb6a243","PHD Student at Institut Imagine","France","9fb43a22497df1add71e50632103a398","Promotion Bore 2015-2016","2018",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,"Member of the doctoral network in public health","EHESP - École des hautes études en santé publique","Other"
"80","82b54f459092668066d4ea25814328f8","Contrat post-doctoral - Immunité Innée et Leptospires at Institut Pasteur","France","b3989b4aef9b581cfa518e3e3baca12e","Promotion Lithium 2013-2014","2016",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Immunité et infection","Doctorat","Université Paris Cité","PhD"
"81","de42531e222edbb90d718ab3aeb6a243","PHD Student at Institut Imagine","France","9fb43a22497df1add71e50632103a398","Promotion Bore 2015-2016","2018",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Sciences des données de santé","Master 2 (M2)","Université Paris-Saclay","Master"
